//ArcsSuck 0.1 by Tim K. Output of file "challenge00.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R0.0 I80.0 J-20.0 
G01 X80.981 Y-0.024 // G02 at line 5.
G01 X81.960 Y-0.096 // G02 at line 5.
G01 X82.935 Y-0.216 // G02 at line 5.
G01 X83.902 Y-0.384 // G02 at line 5.
G01 X84.860 Y-0.599 // G02 at line 5.
G01 X85.806 Y-0.861 // G02 at line 5.
G01 X86.738 Y-1.169 // G02 at line 5.
G01 X87.654 Y-1.522 // G02 at line 5.
G01 X88.551 Y-1.920 // G02 at line 5.
G01 X89.428 Y-2.362 // G02 at line 5.
G01 X90.282 Y-2.845 // G02 at line 5.
G01 X91.111 Y-3.371 // G02 at line 5.
G01 X91.914 Y-3.936 // G02 at line 5.
G01 X92.688 Y-4.540 // G02 at line 5.
G01 X93.431 Y-5.181 // G02 at line 5.
G01 X94.142 Y-5.858 // G02 at line 5.
G01 X94.819 Y-6.569 // G02 at line 5.
G01 X95.460 Y-7.312 // G02 at line 5.
G01 X96.064 Y-8.086 // G02 at line 5.
G01 X96.629 Y-8.889 // G02 at line 5.
G01 X97.155 Y-9.718 // G02 at line 5.
G01 X97.638 Y-10.572 // G02 at line 5.
G01 X98.080 Y-11.449 // G02 at line 5.
G01 X98.478 Y-12.346 // G02 at line 5.
G01 X98.831 Y-13.262 // G02 at line 5.
G01 X99.139 Y-14.194 // G02 at line 5.
G01 X99.401 Y-15.140 // G02 at line 5.
G01 X99.616 Y-16.098 // G02 at line 5.
G01 X99.784 Y-17.065 // G02 at line 5.
G01 X99.904 Y-18.040 // G02 at line 5.
G01 X99.976 Y-19.019 // G02 at line 5.
G01 X100.000 Y-20.000 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-80
//G02 (X100.0 Y-80.0) X80.0 Y-100.0 R0.0 I80.0 J-80.0 
G01 X99.976 Y-80.981 // G02 at line 7.
G01 X99.904 Y-81.960 // G02 at line 7.
G01 X99.784 Y-82.935 // G02 at line 7.
G01 X99.616 Y-83.902 // G02 at line 7.
G01 X99.401 Y-84.860 // G02 at line 7.
G01 X99.139 Y-85.806 // G02 at line 7.
G01 X98.831 Y-86.738 // G02 at line 7.
G01 X98.478 Y-87.654 // G02 at line 7.
