//ArcsSuck 0.1 by Tim K. Output of file "challenge03.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R20.0 I0.0 J0.0 
G01 X79.994 Y-0.987 // G02 at line 5.
G01 X79.976 Y-1.974 // G02 at line 5.
G01 X79.945 Y-2.960 // G02 at line 5.
G01 X79.903 Y-3.946 // G02 at line 5.
G01 X79.848 Y-4.932 // G02 at line 5.
G01 X79.781 Y-5.916 // G02 at line 5.
G01 X79.702 Y-6.900 // G02 at line 5.
G01 X79.611 Y-7.883 // G02 at line 5.
G01 X79.507 Y-8.865 // G02 at line 5.
G01 X79.392 Y-9.845 // G02 at line 5.
G01 X79.264 Y-10.823 // G02 at line 5.
G01 X79.125 Y-11.801 // G02 at line 5.
G01 X78.973 Y-12.776 // G02 at line 5.
G01 X78.810 Y-13.749 // G02 at line 5.
G01 X78.634 Y-14.720 // G02 at line 5.
G01 X78.446 Y-15.689 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-40
//G03 (X100.0 Y-40.0) X120.0 Y-60.0 R20.0 I0.0 J0.0 
G01 X99.626 Y-40.922 // G02 at line 7.
G01 X99.244 Y-41.841 // G02 at line 7.
G01 X98.853 Y-42.756 // G02 at line 7.
G01 X98.454 Y-43.667 // G02 at line 7.
G01 X98.046 Y-44.575 // G02 at line 7.
G01 X97.630 Y-45.478 // G02 at line 7.
G01 X97.206 Y-46.378 // G02 at line 7.
G01 X96.774 Y-47.274 // G02 at line 7.
G01 X96.333 Y-48.166 // G02 at line 7.
G01 X120.0 Y-60.0 // End of line
G01 X145
//G02 (X145.0 Y-60.0) X150.0 Y-65.0 R5.0 I0.0 J0.0 
G01 X144.666 Y-60.800 // G02 at line 9.
G01 X144.328 Y-61.598 // G02 at line 9.
G01 X143.986 Y-62.394 // G02 at line 9.
G01 X150.0 Y-65.0 // End of line
G01 Y-90
//G02 (X150.0 Y-90.0) X140.0 Y-100.0 R10.0 I0.0 J0.0 
G01 X149.484 Y-90.854 // G02 at line 11.
G01 X148.964 Y-91.705 // G02 at line 11.
G01 X148.439 Y-92.553 // G02 at line 11.
G01 X147.908 Y-93.398 // G02 at line 11.
G01 X147.373 Y-94.239 // G02 at line 11.
G01 X146.834 Y-95.078 // G02 at line 11.
G01 X146.289 Y-95.914 // G02 at line 11.
G01 X145.740 Y-96.747 // G02 at line 11.
G01 X145.186 Y-97.576 // G02 at line 11.
G01 X144.627 Y-98.402 // G02 at line 11.
G01 X144.064 Y-99.225 // G02 at line 11.
G01 X143.495 Y-100.045 // G02 at line 11.
G01 X142.923 Y-100.862 // G02 at line 11.
G01 X142.345 Y-101.675 // G02 at line 11.
G01 X140.0 Y-100.0 // End of line
G01 x50 Y-100
//G02 (X50.0 Y-100.0) X0.0 Y-50.0 R50.0 I0.0 J0.0 
G01 X49.106 Y-100.442 // G02 at line 13.
G01 X48.209 Y-100.876 // G02 at line 13.
G01 X47.308 Y-101.302 // G02 at line 13.
G01 X46.402 Y-101.719 // G02 at line 13.
G01 X45.494 Y-102.129 // G02 at line 13.
G01 X44.581 Y-102.531 // G02 at line 13.
G01 X43.665 Y-102.924 // G02 at line 13.
G01 X42.746 Y-103.309 // G02 at line 13.
G01 X41.823 Y-103.686 // G02 at line 13.
G01 X40.897 Y-104.055 // G02 at line 13.
G01 X39.967 Y-104.416 // G02 at line 13.
G01 X39.035 Y-104.768 // G02 at line 13.
G01 X38.099 Y-105.112 // G02 at line 13.
G01 X37.161 Y-105.447 // G02 at line 13.
G01 X36.219 Y-105.774 // G02 at line 13.
G01 X35.274 Y-106.093 // G02 at line 13.
G01 X34.327 Y-106.403 // G02 at line 13.
G01 X33.377 Y-106.705 // G02 at line 13.
G01 X32.424 Y-106.998 // G02 at line 13.
G01 X31.469 Y-107.283 // G02 at line 13.
G01 X30.511 Y-107.560 // G02 at line 13.
G01 X29.551 Y-107.827 // G02 at line 13.
G01 X28.588 Y-108.087 // G02 at line 13.
G01 X27.623 Y-108.337 // G02 at line 13.
G01 X26.656 Y-108.579 // G02 at line 13.
G01 X25.687 Y-108.813 // G02 at line 13.
G01 X24.716 Y-109.037 // G02 at line 13.
G01 X23.743 Y-109.253 // G02 at line 13.
G01 X22.768 Y-109.461 // G02 at line 13.
G01 X21.791 Y-109.659 // G02 at line 13.
