//ArcsSuck 0.1 by Tim K. Output of file "challenge07.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
//G03 (X20.0 Y0.0) X0.0 Y0.0 R0.0 I5.0 J5.0 
G01 X20.283 Y0.946 // G02 at line 4.
G01 X20.506 Y1.909 // G02 at line 4.
G01 X20.669 Y2.883 // G02 at line 4.
G01 X20.771 Y3.865 // G02 at line 4.
G01 X20.811 Y4.852 // G02 at line 4.
G01 X20.789 Y5.840 // G02 at line 4.
G01 X20.706 Y6.824 // G02 at line 4.
G01 X20.561 Y7.801 // G02 at line 4.
G01 X20.356 Y8.767 // G02 at line 4.
G01 X20.091 Y9.719 // G02 at line 4.
G01 X19.767 Y10.652 // G02 at line 4.
G01 X19.385 Y11.563 // G02 at line 4.
G01 X18.947 Y12.448 // G02 at line 4.
G01 X18.455 Y13.305 // G02 at line 4.
G01 X17.910 Y14.129 // G02 at line 4.
G01 X17.315 Y14.917 // G02 at line 4.
G01 X16.672 Y15.667 // G02 at line 4.
G01 X15.983 Y16.374 // G02 at line 4.
G01 X15.251 Y17.038 // G02 at line 4.
G01 X14.479 Y17.655 // G02 at line 4.
G01 X13.671 Y18.222 // G02 at line 4.
G01 X12.828 Y18.737 // G02 at line 4.
G01 X11.955 Y19.199 // G02 at line 4.
G01 X11.055 Y19.606 // G02 at line 4.
G01 X10.131 Y19.956 // G02 at line 4.
G01 X9.187 Y20.247 // G02 at line 4.
G01 X8.227 Y20.479 // G02 at line 4.
G01 X7.254 Y20.650 // G02 at line 4.
G01 X6.273 Y20.760 // G02 at line 4.
G01 X5.286 Y20.809 // G02 at line 4.
G01 X4.299 Y20.796 // G02 at line 4.
G01 X3.314 Y20.721 // G02 at line 4.
G01 X2.335 Y20.585 // G02 at line 4.
G01 X1.367 Y20.388 // G02 at line 4.
G01 X0.414 Y20.132 // G02 at line 4.
G01 X-0.522 Y19.816 // G02 at line 4.
G01 X-1.437 Y19.442 // G02 at line 4.
G01 X-2.326 Y19.012 // G02 at line 4.
G01 X-3.187 Y18.527 // G02 at line 4.
G01 X-4.015 Y17.989 // G02 at line 4.
G01 X-4.809 Y17.401 // G02 at line 4.
G01 X-5.564 Y16.765 // G02 at line 4.
G01 X-6.278 Y16.082 // G02 at line 4.
G01 X-6.948 Y15.356 // G02 at line 4.
G01 X-7.571 Y14.590 // G02 at line 4.
G01 X-8.145 Y13.786 // G02 at line 4.
G01 X-8.668 Y12.948 // G02 at line 4.
G01 X-9.138 Y12.079 // G02 at line 4.
G01 X-9.552 Y11.183 // G02 at line 4.
G01 X-9.910 Y10.262 // G02 at line 4.
G01 X-10.210 Y9.321 // G02 at line 4.
G01 X-10.450 Y8.363 // G02 at line 4.
G01 X-10.630 Y7.391 // G02 at line 4.
G01 X-10.748 Y6.411 // G02 at line 4.
G01 X-10.806 Y5.425 // G02 at line 4.
G01 X-10.801 Y4.437 // G02 at line 4.
G01 X-10.735 Y3.451 // G02 at line 4.
G01 X-10.608 Y2.472 // G02 at line 4.
G01 X-10.420 Y1.502 // G02 at line 4.
G01 X-10.171 Y0.546 // G02 at line 4.
G01 X-9.863 Y-0.392 // G02 at line 4.
G01 X-9.498 Y-1.310 // G02 at line 4.
G01 X-9.075 Y-2.203 // G02 at line 4.
G01 X-8.598 Y-3.068 // G02 at line 4.
G01 X-8.068 Y-3.901 // G02 at line 4.
G01 X-7.487 Y-4.700 // G02 at line 4.
G01 X-6.857 Y-5.460 // G02 at line 4.
G01 X-6.180 Y-6.180 // G02 at line 4.
G01 X0.0 Y0.0 // End of line
G00 Z10
