//ArcsSuck 0.1 by Tim K. Output of file "challenge04.NC"

G01 X0 Y10 Z0
//G03 (X0.0 Y10.0) X20.0 Y10.0 R10.0 I0.0 J0.0 
G01 X-0.994 Y9.951 // G02 at line 2.
G01 X-1.978 Y9.802 // G02 at line 2.
G01 X-2.942 Y9.557 // G02 at line 2.
G01 X-3.877 Y9.218 // G02 at line 2.
G01 X-4.774 Y8.787 // G02 at line 2.
G01 X-5.624 Y8.269 // G02 at line 2.
G01 X-6.417 Y7.669 // G02 at line 2.
G01 X-7.148 Y6.993 // G02 at line 2.
G01 X-7.807 Y6.249 // G02 at line 2.
G01 X-8.390 Y5.442 // G02 at line 2.
G01 X-8.889 Y4.581 // G02 at line 2.
G01 X-9.300 Y3.675 // G02 at line 2.
G01 X-9.619 Y2.733 // G02 at line 2.
G01 X-9.843 Y1.763 // G02 at line 2.
G01 X-9.970 Y0.776 // G02 at line 2.
G01 X-9.998 Y-0.218 // G02 at line 2.
G01 X-9.926 Y-1.211 // G02 at line 2.
G01 X-9.757 Y-2.191 // G02 at line 2.
G01 X-9.491 Y-3.150 // G02 at line 2.
G01 X-9.131 Y-4.077 // G02 at line 2.
G01 X-8.681 Y-4.965 // G02 at line 2.
G01 X-8.144 Y-5.803 // G02 at line 2.
G01 X-7.527 Y-6.583 // G02 at line 2.
G01 X-6.836 Y-7.299 // G02 at line 2.
G01 X-6.077 Y-7.942 // G02 at line 2.
G01 X-5.257 Y-8.507 // G02 at line 2.
G01 X-4.386 Y-8.987 // G02 at line 2.
G01 X-3.471 Y-9.378 // G02 at line 2.
G01 X-2.522 Y-9.677 // G02 at line 2.
G01 X-1.548 Y-9.879 // G02 at line 2.
G01 X-0.558 Y-9.984 // G02 at line 2.
G01 X0.436 Y-9.990 // G02 at line 2.
G01 X1.427 Y-9.898 // G02 at line 2.
G01 X2.404 Y-9.707 // G02 at line 2.
G01 X3.356 Y-9.420 // G02 at line 2.
G01 X4.276 Y-9.040 // G02 at line 2.
G01 X5.153 Y-8.570 // G02 at line 2.
G01 X5.979 Y-8.016 // G02 at line 2.
G01 X6.746 Y-7.382 // G02 at line 2.
G01 X7.446 Y-6.675 // G02 at line 2.
G01 X8.073 Y-5.902 // G02 at line 2.
G01 X8.619 Y-5.070 // G02 at line 2.
G01 X9.080 Y-4.189 // G02 at line 2.
G01 X9.452 Y-3.266 // G02 at line 2.
G01 X9.729 Y-2.310 // G02 at line 2.
G01 X9.911 Y-1.332 // G02 at line 2.
G01 X9.994 Y-0.340 // G02 at line 2.
G01 X9.979 Y0.654 // G02 at line 2.
G01 X9.864 Y1.643 // G02 at line 2.
G01 X9.652 Y2.615 // G02 at line 2.
G01 X9.344 Y3.561 // G02 at line 2.
G01 X8.944 Y4.472 // G02 at line 2.
G01 X20.0 Y10.0 // End of line
G01 X0 Y10
